City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
283,naples,IT,2022-04-01 04:41:05,40.8333,14.25,55.45,89,40,4.61
284,sawtell,AU,2022-04-01 04:41:06,-30.3833,153.1,77.02,53,75,14.97
285,nemuro,JP,2022-04-01 04:41:06,43.3236,145.575,29.59,77,100,10.42
286,lasa,IT,2022-04-01 04:41:07,46.6166,10.7002,43.02,96,100,4.23
287,jishou,CN,2022-04-01 04:41:07,28.3167,109.7167,53.94,83,100,4.29
288,santa cecilia,BR,2022-04-01 04:41:08,-26.9608,-50.4269,47.28,93,90,4.81
289,puerto el triunfo,SV,2022-04-01 04:41:08,13.2833,-88.55,79.03,74,58,2.75
290,nalut,LY,2022-04-01 04:41:09,30.3333,10.85,56.86,28,25,7.47
291,maniitsoq,GL,2022-04-01 04:41:10,65.4167,-52.9,21.13,81,29,5.39
292,catalina,US,2022-04-01 04:41:10,32.5056,-110.9211,68.09,33,80,4.54
293,altoona,US,2022-04-01 04:40:38,40.5187,-78.3947,52.81,82,92,13.2
294,westport,US,2022-04-01 04:36:46,41.1415,-73.3579,60.35,96,100,4.0
295,hibbing,US,2022-04-01 04:41:12,47.4272,-92.9377,24.15,45,0,3.44
296,college,US,2022-04-01 04:41:12,64.8569,-147.8028,21.52,39,0,14.97
297,sibolga,ID,2022-04-01 04:41:13,1.7427,98.7792,86.25,61,42,6.17
298,san pedro,PH,2022-04-01 04:41:14,14.35,121.0167,90.63,62,40,6.91
299,pangkalanbuun,ID,2022-04-01 04:41:14,-2.6833,111.6167,87.75,64,24,5.28
300,ponta delgada,PT,2022-04-01 04:41:08,37.7333,-25.6667,59.72,94,75,13.8
301,ballina,AU,2022-04-01 04:41:15,-28.8667,153.5667,80.78,63,33,12.66
302,maragogi,BR,2022-04-01 04:41:16,-9.0122,-35.2225,76.73,79,100,1.79
303,brazzaville,CG,2022-04-01 04:41:17,-4.2658,15.2832,77.36,83,20,4.61
304,yerbogachen,RU,2022-04-01 04:41:17,61.2767,108.0108,28.62,75,99,16.22
305,erdenet,MN,2022-04-01 04:41:18,49.0333,104.0833,41.18,21,1,7.18
306,shumskiy,RU,2022-04-01 04:41:18,54.8318,99.1328,42.75,64,100,5.37
307,sovetskiy,RU,2022-04-01 04:41:19,61.3614,63.5842,24.73,78,10,8.95
308,gravelbourg,CA,2022-04-01 04:41:20,49.8834,-106.5512,28.67,47,98,15.19
309,provideniya,RU,2022-04-01 04:41:20,64.3833,-173.3,23.36,80,75,18.01
310,deputatskiy,RU,2022-04-01 04:41:21,69.3,139.9,2.7,88,18,3.27
311,tabory,RU,2022-04-01 04:41:22,58.5198,64.5495,28.18,75,100,4.07
312,dire,ML,2022-04-01 04:41:22,12.2833,-10.9667,83.34,27,82,1.83
313,tuxpan,MX,2022-04-01 04:41:23,19.55,-103.4,59.27,59,100,2.06
314,naryan-mar,RU,2022-04-01 04:41:23,67.6713,53.087,13.01,93,90,8.46
315,sao joao da barra,BR,2022-04-01 04:41:24,-21.6403,-41.0511,73.62,90,38,10.16
316,kenitra,MA,2022-04-01 04:41:24,34.261,-6.5802,59.76,75,100,6.46
317,saint-philippe,RE,2022-04-01 04:41:25,-21.3585,55.7679,80.19,82,80,16.49
318,san andres,CO,2022-04-01 04:41:26,12.5847,-81.7006,80.62,78,20,9.22
319,itarema,BR,2022-04-01 04:41:26,-2.9248,-39.9167,75.78,88,99,5.88
320,cabedelo,BR,2022-04-01 04:36:50,-6.9811,-34.8339,75.87,80,88,7.34
321,katobu,ID,2022-04-01 04:41:27,-4.9408,122.5276,80.65,83,100,4.99
322,broome,US,2022-04-01 04:41:28,42.2506,-75.833,51.44,82,100,13.8
323,brae,GB,2022-04-01 04:41:28,60.3964,-1.353,35.85,59,61,7.96
324,saint george,US,2022-04-01 04:36:31,37.1041,-113.5841,66.63,29,75,3.44
325,doha,QA,2022-04-01 04:37:46,25.2867,51.5333,76.98,34,0,4.61
326,hovd,MN,2022-04-01 04:42:30,48.0056,91.6419,38.97,21,9,4.56
327,sistranda,NO,2022-04-01 04:42:31,63.7256,8.834,24.76,56,100,1.3
328,pedernales,DO,2022-04-01 04:42:32,18.0384,-71.744,77.29,67,9,5.91
329,isangel,VU,2022-04-01 04:42:32,-19.55,169.2667,85.01,73,87,4.74
330,paulba,PH,2022-04-01 04:42:33,13.7136,123.2496,89.2,57,69,13.22
331,carnarvon,AU,2022-04-01 04:42:34,-24.8667,113.6333,82.47,78,75,17.27
332,andenes,NO,2022-04-01 04:42:34,69.3143,16.1194,26.92,80,40,10.36
333,pacific grove,US,2022-04-01 04:40:00,36.6177,-121.9166,53.28,84,100,6.91
334,anadyr,RU,2022-04-01 04:42:35,64.75,177.4833,26.01,58,75,11.01
335,superior,US,2022-04-01 04:41:43,46.7208,-92.1041,27.57,82,75,3.44
336,palanga,LT,2022-04-01 04:42:36,55.9175,21.0686,24.82,80,0,8.05
337,greenfield,US,2022-04-01 04:41:23,42.9614,-88.0126,31.75,87,100,6.91
338,tommot,RU,2022-04-01 04:42:37,58.9564,126.2925,32.38,90,100,10.0
339,cururupu,BR,2022-04-01 04:42:38,-1.8283,-44.8683,72.41,98,99,1.21
340,mahibadhoo,MV,2022-04-01 04:42:38,3.7833,72.9667,83.05,70,2,4.88
341,moerai,PF,2022-04-01 04:42:39,-22.4333,-151.3333,81.3,78,16,22.93
342,tabou,CI,2022-04-01 04:42:39,4.423,-7.3528,79.09,88,29,6.2
343,belmopan,BZ,2022-04-01 04:42:40,17.25,-88.7667,84.58,95,13,3.89
344,staryy nadym,RU,2022-04-01 04:42:40,65.6118,72.6842,15.93,83,98,19.13
345,mackay,AU,2022-04-01 04:42:41,-21.15,149.2,85.68,74,40,18.41
346,tulle,FR,2022-04-01 04:42:42,45.3333,1.8333,31.55,93,100,6.55
347,port-gentil,GA,2022-04-01 04:42:42,-0.7193,8.7815,79.34,85,100,10.69
348,hambantota,LK,2022-04-01 04:42:43,6.1241,81.1185,86.34,79,75,3.44
349,camocim,BR,2022-04-01 04:42:43,-2.9022,-40.8411,75.54,83,97,6.13
350,shahr-e babak,IR,2022-04-01 04:42:44,30.1165,55.1186,63.66,11,0,1.79
351,murdochville,CA,2022-04-01 04:42:44,48.9583,-65.5006,29.28,98,100,7.31
352,san juan,AR,2022-04-01 04:42:45,-31.5375,-68.5364,56.53,24,0,3.0
353,kargopol,RU,2022-04-01 04:42:46,61.5071,38.9456,15.93,91,59,1.45
354,imbituba,BR,2022-04-01 04:42:46,-28.24,-48.6703,62.82,73,64,7.49
355,genhe,CN,2022-04-01 04:42:47,50.7833,121.5167,36.3,48,62,10.02
356,hualmay,PE,2022-04-01 04:42:47,-11.0964,-77.6139,68.47,88,98,7.54
357,mercedes,AR,2022-04-01 04:42:20,-34.6515,-59.4307,48.04,56,0,2.8
358,tura,IN,2022-04-01 04:42:48,25.5198,90.2201,84.24,54,46,5.21
359,batagay-alyta,RU,2022-04-01 04:42:49,67.8006,130.4114,8.55,72,48,5.06
360,aksay,RU,2022-04-01 04:42:49,47.26,39.87,59.22,47,100,11.99
361,ulaanbaatar,MN,2022-04-01 04:42:17,47.9077,106.8832,41.13,24,0,6.71
362,niksar,TR,2022-04-01 04:42:50,40.5917,36.9517,55.54,63,98,9.37
363,misratah,LY,2022-04-01 04:42:51,32.3754,15.0925,64.67,40,8,12.91
364,warri,NG,2022-04-01 04:42:52,5.5167,5.75,78.66,91,82,3.18
365,salinas,US,2022-04-01 04:42:16,36.6777,-121.6555,53.69,76,0,6.91
366,kulhudhuffushi,MV,2022-04-01 04:42:53,6.6221,73.07,83.86,69,34,5.77
367,ilulissat,GL,2022-04-01 04:42:53,69.2167,-51.1,15.82,92,100,0.0
368,chambas,CU,2022-04-01 04:42:54,22.1928,-78.9136,73.9,84,5,6.38
369,linhares,BR,2022-04-01 04:42:54,-19.3911,-40.0722,72.34,96,12,2.17
370,rawson,AR,2022-04-01 04:42:55,-43.3002,-65.1023,60.35,51,100,5.5
371,sinnamary,GF,2022-04-01 04:42:55,5.3833,-52.95,76.62,84,97,7.99
372,bengkulu,ID,2022-04-01 04:43:56,-3.8004,102.2655,84.88,54,8,6.73
373,itapirapua,BR,2022-04-01 04:43:57,-15.8233,-50.6133,69.93,94,23,0.38
374,les cayes,HT,2022-04-01 04:43:57,18.2,-73.75,75.4,78,24,4.63
375,lompoc,US,2022-04-01 04:43:58,34.6391,-120.4579,53.78,82,40,25.99
376,moree,AU,2022-04-01 04:43:59,-29.4667,149.85,78.82,34,0,16.11
377,moyale,KE,2022-04-01 04:43:59,3.5167,39.0584,70.61,76,3,8.84
378,sirnak,TR,2022-04-01 04:44:00,37.5228,42.4594,41.07,45,46,6.08
379,salinopolis,BR,2022-04-01 04:44:01,-0.6136,-47.3561,74.75,92,100,4.07
380,calabozo,VE,2022-04-01 04:44:01,8.9242,-67.4293,81.05,55,47,9.95
381,talnakh,RU,2022-04-01 04:44:02,69.4865,88.3972,13.21,92,100,6.82
382,manikpur,IN,2022-04-01 04:44:02,25.0667,81.1167,101.57,8,0,6.85
383,saint-leger,BE,2022-04-01 04:44:03,49.612,5.6569,33.13,94,50,5.57
384,ewa beach,US,2022-04-01 04:41:55,21.3156,-158.0072,80.55,65,40,15.99
385,essenbach,DE,2022-04-01 04:44:04,48.6167,12.2167,42.12,93,100,4.97
386,manoel urbano,BR,2022-04-01 04:44:04,-8.8389,-69.2597,69.51,99,100,5.28
387,lorengau,PG,2022-04-01 04:44:05,-2.0226,147.2712,83.75,76,72,18.54
388,altus,US,2022-04-01 04:44:06,34.6381,-99.334,53.11,34,0,10.36
389,dinghai,CN,2022-04-01 04:44:06,26.2847,119.7936,58.12,72,100,15.66
390,ambatofinandrahana,MG,2022-04-01 04:44:07,-20.55,46.8,58.24,76,6,5.53
391,chicama,PE,2022-04-01 04:44:07,-7.8447,-79.1469,64.94,82,88,3.91
392,olutanga,PH,2022-04-01 04:44:08,7.3106,122.8464,82.89,73,66,4.56
393,seddon,AU,2022-04-01 04:44:08,-37.8068,144.8916,68.02,61,100,24.16
394,chenzhou,CN,2022-04-01 04:44:09,25.8,113.0333,52.65,91,100,7.34
395,bam,IR,2022-04-01 04:44:10,29.106,58.357,77.13,6,8,6.62
396,verkhnyaya inta,RU,2022-04-01 04:44:10,65.9811,60.3094,17.64,91,100,15.59
397,turukhansk,RU,2022-04-01 04:44:11,65.8167,87.9833,18.32,85,100,17.87
398,praia,CV,2022-04-01 04:44:11,14.9215,-23.5087,68.54,77,0,14.97
399,corn island,NI,2022-04-01 04:44:12,12.1694,-83.0418,81.19,77,25,17.13
400,georgiyevskoye,RU,2022-04-01 04:44:12,58.731,45.024,23.79,83,66,2.91
401,acapulco,MX,2022-04-01 04:41:25,16.8634,-99.8901,73.42,71,23,3.2
402,krasnoselkup,RU,2022-04-01 04:44:13,65.7,82.4667,17.51,85,99,19.15
403,flinders,AU,2022-04-01 04:44:14,-34.5833,150.8552,65.17,81,100,11.01
404,quatre cocos,MU,2022-04-01 04:44:14,-20.2078,57.7625,77.11,78,79,19.55
405,aksu,CN,2022-04-01 04:44:15,41.1231,80.2644,57.38,28,80,6.08
406,pangoa,PE,2022-04-01 04:44:15,-12.1167,-73.0,66.78,100,100,2.91
407,savino,RU,2022-04-01 04:44:16,56.5929,41.2181,29.01,93,100,8.32
408,baykit,RU,2022-04-01 04:44:17,61.67,96.37,24.89,91,100,3.4
409,carutapera,BR,2022-04-01 04:44:17,-1.195,-46.02,73.38,95,97,0.96
410,constantine,DZ,2022-04-01 04:44:18,36.365,6.6147,45.81,81,40,12.66
411,la palma,US,2022-04-01 04:44:18,33.8464,-118.0467,61.5,80,100,3.44
412,amilly,FR,2022-04-01 04:44:19,47.9728,2.7719,34.88,74,98,20.11
413,port augusta,AU,2022-04-01 04:44:19,-32.5,137.7667,77.9,26,1,16.49
414,vao,NC,2022-04-01 04:44:20,-22.6667,167.4833,79.2,87,33,14.79
415,susuman,RU,2022-04-01 04:44:21,62.7833,148.1667,11.68,69,66,5.26
416,ellisras,ZA,2022-04-01 04:44:21,-23.6649,27.7443,64.76,51,0,4.76
417,aljezur,PT,2022-04-01 04:44:22,37.3191,-8.8033,52.61,86,16,9.82
418,margate,GB,2022-04-01 04:43:23,51.3813,1.3862,37.69,83,100,15.99
419,srednekolymsk,RU,2022-04-01 04:45:23,67.45,153.6833,5.04,80,100,4.94
420,saint-pierre,RE,2022-04-01 04:45:23,-21.3393,55.4781,80.29,69,20,24.16
421,tual,ID,2022-04-01 04:45:24,-5.6667,132.75,82.81,69,16,6.89
422,curico,CL,2022-04-01 04:45:25,-34.9833,-71.2333,55.74,62,37,2.3
423,nelson bay,AU,2022-04-01 04:42:46,-32.7167,152.15,66.99,94,83,27.6
424,sao gabriel da cachoeira,BR,2022-04-01 04:45:25,-0.1303,-67.0892,72.54,95,76,1.16
425,pativilca,PE,2022-04-01 04:45:26,-10.7,-77.7833,68.43,87,99,6.38
426,marzuq,YE,2022-04-01 04:45:27,14.4,46.4667,72.66,28,0,1.83
427,shaunavon,CA,2022-04-01 04:45:27,49.6501,-108.4181,33.58,44,100,13.42
428,perelyub,RU,2022-04-01 04:45:28,51.8667,50.3667,41.72,92,96,11.45
429,sisimiut,GL,2022-04-01 04:45:29,66.9395,-53.6735,16.07,84,42,3.76
430,yekaterinoslavka,RU,2022-04-01 04:45:29,50.3734,129.1139,30.51,88,31,7.43
431,mangrol,IN,2022-04-01 04:45:30,21.1167,70.1167,83.43,51,0,4.94
432,baghdad,IQ,2022-04-01 04:42:49,33.3406,44.4009,58.91,47,0,6.91
433,plettenberg bay,ZA,2022-04-01 04:45:31,-34.0527,23.3716,62.69,82,100,2.98
434,ancud,CL,2022-04-01 04:45:31,-41.8697,-73.8203,47.86,88,58,3.22
435,norman wells,CA,2022-04-01 04:45:32,65.282,-126.8329,-11.16,58,20,10.36
436,rabo de peixe,PT,2022-04-01 04:45:33,37.8,-25.5833,58.51,88,75,9.22
437,ossora,RU,2022-04-01 04:45:33,59.2353,163.0719,18.99,70,30,5.91
438,caravelas,BR,2022-04-01 04:45:34,-17.7125,-39.2481,74.98,88,2,3.31
439,linxia,CN,2022-04-01 04:45:34,35.6003,103.2064,50.56,25,31,7.49
440,erzin,TR,2022-04-01 04:45:35,36.9559,36.2,63.18,57,77,4.92
441,buenos aires,AR,2022-04-01 04:41:30,-34.6132,-58.3772,56.93,67,0,2.3
442,alcantara,BR,2022-04-01 04:45:36,-2.4089,-44.4147,77.2,92,100,4.12
443,suntar,RU,2022-04-01 04:45:37,62.1444,117.6319,32.18,97,100,11.27
444,omama,JP,2022-04-01 04:45:37,36.4333,139.2833,48.45,29,94,9.86
445,rucheng,CN,2022-04-01 04:45:38,32.3883,120.5553,52.16,47,100,13.02
446,severnoye,RU,2022-04-01 04:45:38,56.3491,78.3619,32.74,99,100,5.35
447,san rafael,AR,2022-04-01 04:42:46,-34.6177,-68.3301,53.6,26,4,7.87
448,carman,CA,2022-04-01 04:45:39,49.4992,-98.0016,29.32,86,69,10.36
449,arroyo,ES,2022-04-01 04:45:40,41.6096,-4.7969,34.59,82,75,9.22
450,yamada,JP,2022-04-01 04:45:40,39.4667,141.95,43.3,44,100,10.13
451,banfora,BF,2022-04-01 04:45:41,10.6333,-4.7667,81.99,56,32,5.1
452,maryville,US,2022-04-01 04:45:42,35.7565,-83.9705,53.67,79,100,19.57
453,dicamay,PH,2022-04-01 04:45:42,16.7561,122.0037,88.43,54,82,3.91
454,miyako,JP,2022-04-01 04:45:43,39.6367,141.9525,43.07,46,100,13.38
455,fort nelson,CA,2022-04-01 04:45:18,58.8053,-122.7002,18.99,63,40,9.22
456,huadian,CN,2022-04-01 04:45:44,42.9633,126.7478,45.64,28,2,10.71
457,swellendam,ZA,2022-04-01 04:45:44,-34.0226,20.4417,61.39,74,96,5.35
458,indian head,US,2022-04-01 04:45:45,38.6001,-77.1622,68.76,70,75,9.22
459,partenit,UA,2022-04-01 04:45:45,44.578,34.3446,56.68,59,100,2.73
460,atambua,ID,2022-04-01 04:45:28,-9.1061,124.8925,83.28,60,3,3.4
461,fernley,US,2022-04-01 04:41:03,39.608,-119.2518,52.66,29,95,5.32
462,terra nova,BR,2022-04-01 04:45:47,-12.3667,-40.6667,62.67,94,6,1.99
463,talcahuano,CL,2022-04-01 04:45:47,-36.7167,-73.1167,49.68,87,0,5.75
464,manono,CD,2022-04-01 04:45:48,-7.3,27.4167,67.39,93,74,2.95
465,vila franca do campo,PT,2022-04-01 04:45:48,37.7167,-25.4333,59.41,91,100,10.6
466,jhanjharpur,IN,2022-04-01 04:46:49,26.2667,86.2833,91.6,43,0,13.18
467,zarand,IR,2022-04-01 04:46:50,30.8127,56.564,65.17,10,0,1.88
468,eyl,SO,2022-04-01 04:46:50,7.9803,49.8164,82.76,73,28,11.54
469,safranbolu,TR,2022-04-01 04:46:51,41.2508,32.6942,55.17,61,100,4.05
470,bagdarin,RU,2022-04-01 04:46:51,54.4333,113.6,34.11,55,100,8.99
471,los llanos de aridane,ES,2022-04-01 04:46:52,28.6585,-17.9182,60.55,84,100,9.22
472,sokoni,TZ,2022-04-01 04:46:52,-6.4333,39.55,78.66,81,32,5.12
473,great yarmouth,GB,2022-04-01 04:46:53,52.6083,1.7305,36.01,69,100,29.44
474,seoul,KR,2022-04-01 04:46:54,37.5683,126.9778,60.19,22,20,8.05
475,martapura,ID,2022-04-01 04:46:54,-3.4167,114.85,84.29,70,40,14.97
476,paracuru,BR,2022-04-01 04:46:55,-3.41,-39.0306,81.1,89,100,5.73
477,kasempa,ZM,2022-04-01 04:46:56,-13.4584,25.8338,61.36,98,81,5.08
478,jiangyou,CN,2022-04-01 04:46:56,31.7667,104.7167,61.68,57,100,6.17
479,bairiki,KI,2022-04-01 04:46:57,1.3292,172.9752,86.0,70,75,13.8
480,tutoia,BR,2022-04-01 04:46:57,-2.7619,-42.2744,75.63,90,100,2.26
481,kargasok,RU,2022-04-01 04:46:58,59.0556,80.8572,27.59,76,77,9.28
482,nantucket,US,2022-04-01 04:43:47,41.2835,-70.0995,57.34,97,100,25.32
483,channel-port aux basques,CA,2022-04-01 04:46:59,47.5702,-59.1367,31.37,86,100,6.29
484,darlowo,PL,2022-04-01 04:46:59,54.421,16.4107,33.31,57,99,17.9
485,mitu,CO,2022-04-01 04:47:00,1.1983,-70.1733,72.5,94,99,2.04
486,pangody,RU,2022-04-01 04:47:00,65.85,74.4859,15.1,88,100,16.37
487,arkhangelsk,RU,2022-04-01 04:47:01,64.5401,40.5433,17.71,85,20,6.71
488,champerico,GT,2022-04-01 04:47:02,14.3,-91.9167,81.45,65,77,5.93
489,kirakira,SB,2022-04-01 04:47:03,-10.4544,161.9205,80.8,84,100,7.81
490,novo aripuana,BR,2022-04-01 04:47:03,-5.1206,-60.3797,71.62,99,88,2.24
491,sumenep,ID,2022-04-01 04:47:04,-7.0167,113.8667,82.38,77,87,9.8
492,nieuw amsterdam,SR,2022-04-01 04:47:04,5.8833,-55.0833,76.01,88,78,8.23
493,shirley,GB,2022-04-01 04:47:05,52.4107,-1.8195,32.59,88,0,9.22
494,serro,BR,2022-04-01 04:47:06,-18.6047,-43.3794,63.55,90,11,1.3
495,athabasca,CA,2022-04-01 04:47:06,54.7169,-113.2854,36.01,91,29,7.11
496,grand gaube,MU,2022-04-01 04:47:07,-20.0064,57.6608,77.4,85,57,5.99
497,progress,US,2022-04-01 04:47:08,40.2851,-76.8314,59.27,91,100,5.01
498,kolondieba,ML,2022-04-01 04:47:08,11.0882,-6.8926,82.26,42,48,5.53
499,caluquembe,AO,2022-04-01 04:47:09,-13.7833,14.6833,59.18,96,100,2.51
500,komsomolskiy,UZ,2022-04-01 04:47:09,40.4272,71.7189,63.32,39,3,6.91
501,umea,SE,2022-04-01 04:47:10,63.8284,20.2597,13.93,92,0,4.61
502,ust-omchug,RU,2022-04-01 04:47:10,61.15,149.6333,11.19,76,96,10.98
503,puerto guzman,CO,2022-04-01 04:47:11,0.9703,-76.5858,69.67,95,87,4.03
504,areia branca,BR,2022-04-01 04:43:33,-4.9561,-37.1369,79.0,83,99,8.28
505,lianzhou,CN,2022-04-01 04:47:12,24.7811,112.3825,55.06,86,100,8.14
506,sarangani,PH,2022-04-01 04:47:12,5.4033,125.4636,82.74,71,100,1.52
507,qarqin,AF,2022-04-01 04:47:13,37.4185,66.0436,71.69,20,0,2.26
508,kutum,SD,2022-04-01 04:47:14,14.2,24.6667,68.94,11,0,6.15
509,fortuna,US,2022-04-01 04:47:14,40.5982,-124.1573,48.92,87,100,6.91
510,aykhal,RU,2022-04-01 04:47:15,66.0,111.5,25.2,84,100,15.77
511,erice,IT,2022-04-01 04:47:15,38.037,12.5865,48.67,88,40,12.66
512,cooma,AU,2022-04-01 04:47:16,-36.2333,149.1333,51.57,81,75,19.57
513,alice springs,AU,2022-04-01 04:45:27,-23.7,133.8833,78.35,21,2,11.5
514,nuuk,GL,2022-04-01 04:47:17,64.1835,-51.7216,29.01,93,79,9.22
515,quang ngai,VN,2022-04-01 04:48:17,15.1167,108.8,75.96,91,100,2.77
516,kieta,PG,2022-04-01 04:48:18,-6.2167,155.6333,79.14,86,100,1.1
517,the valley,AI,2022-04-01 04:48:19,18.217,-63.0578,77.09,77,17,23.47
518,iskateley,RU,2022-04-01 04:48:20,67.6803,53.1512,12.9,93,89,8.37
519,junction city,US,2022-04-01 04:48:20,39.0286,-96.8314,38.55,67,0,1.99
520,petropavlovsk-kamchatskiy,RU,2022-04-01 04:48:21,53.0452,158.6483,34.39,41,75,4.47
521,lebedinyy,RU,2022-04-01 04:48:22,58.5167,125.5167,27.57,92,100,10.6
522,preobrazheniye,RU,2022-04-01 04:48:22,42.9019,133.9064,41.45,40,89,9.24
523,araouane,ML,2022-04-01 04:48:23,18.9048,-3.5265,77.54,17,100,9.55
524,upata,VE,2022-04-01 04:48:24,8.0086,-62.3989,71.01,85,56,5.08
525,dwarka,IN,2022-04-01 04:48:24,22.2394,68.9678,82.98,52,0,3.91
526,lovington,US,2022-04-01 04:48:25,32.944,-103.3485,55.02,33,99,1.01
527,mizdah,LY,2022-04-01 04:48:25,31.4451,12.9801,57.88,33,34,11.32
528,rio claro,BR,2022-04-01 04:46:37,-22.4114,-47.5614,64.74,88,100,11.18
529,shar,KZ,2022-04-01 04:48:26,49.5886,81.0453,36.23,79,100,11.34
530,husavik,IS,2022-04-01 04:48:27,66.0449,-17.3389,31.75,96,98,4.7
531,mecca,SA,2022-04-01 04:44:07,21.4267,39.8261,83.73,23,23,3.09
532,sur,OM,2022-04-01 04:48:28,22.5667,59.5289,84.74,45,0,8.37
533,tagusao,PH,2022-04-01 04:48:28,9.1924,117.8141,85.06,67,47,6.08
534,kyshtovka,RU,2022-04-01 04:48:29,56.555,76.6271,31.24,98,100,3.98
535,cascais,PT,2022-04-01 04:48:29,38.6979,-9.4215,54.93,71,9,20.0
536,livny,RU,2022-04-01 04:48:30,52.4253,37.6069,34.5,100,100,9.75
537,huarmey,PE,2022-04-01 04:48:31,-10.0681,-78.1522,70.25,85,100,7.92
538,vaitape,PF,2022-04-01 04:48:31,-16.5167,-151.75,82.22,67,34,13.09
539,pristen,RU,2022-04-01 04:48:32,51.2355,36.6959,45.59,87,100,11.16
540,krasnoznamensk,RU,2022-04-01 04:48:32,55.5994,37.0386,32.09,80,100,11.18
541,caidian,CN,2022-04-01 04:48:33,30.5833,114.0333,60.93,47,100,6.91
542,portland,US,2022-04-01 04:45:23,45.5234,-122.6762,51.73,76,75,6.91
543,awka,NG,2022-04-01 04:48:34,6.2101,7.0741,77.14,89,78,4.0
544,ixtapa,MX,2022-04-01 04:48:35,20.7,-105.2,63.43,75,61,2.24
545,bilma,NE,2022-04-01 04:48:35,18.6853,12.9164,70.99,5,0,5.73
546,el monte,US,2022-04-01 04:45:18,34.0686,-118.0276,61.16,84,42,3.56
547,lahat,ID,2022-04-01 04:48:36,-3.8,103.5333,92.75,45,13,4.25
548,amahai,ID,2022-04-01 04:48:37,-3.3333,128.9167,82.74,75,92,6.33
549,puerto del rosario,ES,2022-04-01 04:48:37,28.5004,-13.8627,64.15,63,100,14.97
550,saint-joseph,RE,2022-04-01 04:48:38,-21.3667,55.6167,79.21,77,71,16.17
551,itaituba,BR,2022-04-01 04:48:38,-4.2761,-55.9836,72.05,97,100,1.34
552,yarada,IN,2022-04-01 04:48:39,17.65,83.2667,88.12,66,40,10.36
553,cabra,ES,2022-04-01 04:48:40,37.4725,-4.4421,45.66,88,61,4.23
554,niteroi,BR,2022-04-01 04:48:40,-22.8833,-43.1036,75.65,65,100,5.75
555,aden,YE,2022-04-01 04:48:41,12.7794,45.0367,80.56,67,0,13.38
556,biryukove,UA,2022-04-01 04:48:42,47.9563,39.7384,52.3,57,100,14.97
557,tieling,CN,2022-04-01 04:48:42,42.2931,123.8414,48.13,22,3,7.9
558,joao pinheiro,BR,2022-04-01 04:48:43,-17.7425,-46.1725,69.93,65,20,4.38
559,sambava,MG,2022-04-01 04:48:43,-14.2667,50.1667,77.94,80,79,11.43
560,tucupita,VE,2022-04-01 04:49:44,9.0622,-62.051,70.54,98,84,3.33
561,pundaguitan,PH,2022-04-01 04:49:44,6.3711,126.1689,82.09,73,96,3.04
562,aras,ES,2022-04-01 04:49:45,42.5617,-2.356,33.73,80,0,10.36
563,pingliang,CN,2022-04-01 04:49:46,35.5392,106.6861,57.54,16,95,10.85
564,ileza,RU,2022-04-01 04:49:46,61.0533,43.9002,15.51,92,82,3.98
